date,ndvi,temperature,rainfall,price,farm_id,harvest_ready,farms_ready,predicted_price,market_status
2022-01-20,0.5810747302577566,30,1,1400,26,0,0,21,RECOVERY
2022-01-03,0.3817411003148779,30,2,1800,27,0,0,21,RECOVERY
2022-01-05,0.582210781047073,31,0,1750,27,0,0,21,RECOVERY
2022-01-10,0.41198653673336827,29,5,1600,27,0,37,14,CRASH
2022-01-18,0.4837615171403628,28,10,1500,27,0,6,21,RECOVERY
2022-01-20,0.6242909703912519,30,1,1400,27,0,0,21,RECOVERY
2022-01-03,0.37232029320207555,30,2,1800,28,0,0,21,RECOVERY
2022-01-05,0.6118790621743366,31,0,1750,28,0,0,21,RECOVERY
2022-01-10,0.47030189588951776,29,5,1600,28,0,37,14,CRASH
2022-01-18,0.4863629602379294,28,10,1500,28,0,6,21,RECOVERY
2022-01-20,0.627178208272096,30,1,1400,28,0,0,21,RECOVERY
2022-01-03,0.4362447294942111,30,2,1800,29,0,0,21,RECOVERY
2022-01-05,0.5851782295825364,31,0,1750,29,0,0,21,RECOVERY
2022-01-10,0.44972485058923856,29,5,1600,29,1,37,14,CRASH
2022-01-18,0.48008783098167696,28,10,1500,29,0,6,21,RECOVERY
2022-01-20,0.5584840494377468,30,1,1400,29,0,0,21,RECOVERY
2022-01-03,0.34368869473545327,30,2,1800,30,0,0,21,RECOVERY
2022-01-05,0.6209564333979897,31,0,1750,30,0,0,21,RECOVERY
2022-01-10,0.45026790232288616,29,5,1600,30,1,37,14,CRASH
2022-01-18,0.45514787512499894,28,10,1500,30,0,6,21,RECOVERY
2022-01-20,0.5578646464236611,30,1,1400,30,0,0,21,RECOVERY
2022-01-03,0.4308265885966654,30,2,1800,31,0,0,21,RECOVERY
2022-01-05,0.5839561890666972,31,0,1750,31,0,0,21,RECOVERY
2022-01-10,0.4144894872091223,29,5,1600,31,0,37,14,CRASH
2022-01-18,0.4989452760277563,28,10,1500,31,0,6,21,RECOVERY
2022-01-20,0.6285650454110601,30,1,1400,31,0,0,21,RECOVERY
2022-01-03,0.36420552715115007,30,2,1800,32,0,0,21,RECOVERY
2022-01-05,0.6272135547405878,31,0,1750,32,0,0,21,RECOVERY
2022-01-10,0.47616196153287177,29,5,1600,32,1,37,14,CRASH
2022-01-18,0.47376375439923996,28,10,1500,32,1,6,21,RECOVERY
2022-01-20,0.6028216348611859,30,1,1400,32,0,0,21,RECOVERY
2022-01-03,0.37677831327192535,30,2,1800,33,0,0,21,RECOVERY
2022-01-05,0.623230583059358,31,0,1750,33,0,0,21,RECOVERY
2022-01-10,0.46335297107608947,29,5,1600,33,1,37,14,CRASH
2022-01-18,0.5035774684074759,28,10,1500,33,0,6,21,RECOVERY
2022-01-20,0.5390289770054408,30,1,1400,33,0,0,21,RECOVERY
2022-01-03,0.4235302495589238,30,2,1800,34,0,0,21,RECOVERY
2022-01-05,0.5920780064971736,31,0,1750,34,0,0,21,RECOVERY
2022-01-10,0.4186518510399854,29,5,1600,34,1,37,14,CRASH
2022-01-18,0.45407751415547637,28,10,1500,34,0,6,21,RECOVERY
2022-01-20,0.5890892943188242,30,1,1400,34,0,0,21,RECOVERY
2022-01-03,0.40775643618422824,30,2,1800,35,0,0,21,RECOVERY
2022-01-05,0.5616587828927856,31,0,1750,35,0,0,21,RECOVERY
2022-01-10,0.45120930582992813,29,5,1600,35,0,37,14,CRASH
2022-01-18,0.4726495775197938,28,10,1500,35,0,6,21,RECOVERY
2022-01-20,0.594517279040945,30,1,1400,35,0,0,21,RECOVERY
2022-01-03,0.35743664290049915,30,2,1800,36,0,0,21,RECOVERY
2022-01-05,0.6290937738102466,31,0,1750,36,0,0,21,RECOVERY
2022-01-10,0.43867353463005376,29,5,1600,36,1,37,14,CRASH
2022-01-18,0.5436729988736735,28,10,1500,36,0,6,21,RECOVERY
2022-01-20,0.5437520944145993,30,1,1400,36,0,0,21,RECOVERY
2022-01-03,0.37410663510502584,30,2,1800,37,0,0,21,RECOVERY
2022-01-05,0.5713473521240588,31,0,1750,37,0,0,21,RECOVERY
2022-01-10,0.4924693618278563,29,5,1600,37,1,37,14,CRASH
2022-01-18,0.5377339353380981,28,10,1500,37,0,6,21,RECOVERY
2022-01-20,0.5557941627715155,30,1,1400,37,0,0,21,RECOVERY
2022-01-03,0.4059984046034179,30,2,1800,38,0,0,21,RECOVERY
2022-01-05,0.6417222200201216,31,0,1750,38,0,0,21,RECOVERY
2022-01-10,0.45552008115994624,29,5,1600,38,1,37,14,CRASH
2022-01-18,0.5029650578356006,28,10,1500,38,0,6,21,RECOVERY
2022-01-20,0.5541852290900451,30,1,1400,38,0,0,21,RECOVERY
2022-01-03,0.3493102767805899,30,2,1800,39,0,0,21,RECOVERY
2022-01-05,0.6497215757953326,31,0,1750,39,0,0,21,RECOVERY
2022-01-10,0.49004180571633305,29,5,1600,39,1,37,14,CRASH
2022-01-18,0.5133101457273268,28,10,1500,39,0,6,21,RECOVERY
2022-01-20,0.56390297910487,30,1,1400,39,0,0,21,RECOVERY
2022-01-03,0.3749209574612661,30,2,1800,40,0,0,21,RECOVERY
2022-01-05,0.6325955678870239,31,0,1750,40,0,0,21,RECOVERY
2022-01-10,0.48971102599525773,29,5,1600,40,1,37,14,CRASH
2022-01-18,0.5387086424265117,28,10,1500,40,0,6,21,RECOVERY
2022-01-20,0.6079875545857624,30,1,1400,40,0,0,21,RECOVERY
2022-01-03,0.4042031646154288,30,2,1800,41,0,0,21,RECOVERY
2022-01-05,0.5684139964995049,31,0,1750,41,0,0,21,RECOVERY
2022-01-10,0.4161628714094614,29,5,1600,41,0,37,14,CRASH
2022-01-18,0.5398554188527079,28,10,1500,41,0,6,21,RECOVERY
2022-01-20,0.5906429059659589,30,1,1400,41,0,0,21,RECOVERY
2022-01-03,0.340919705161663,30,2,1800,42,0,0,21,RECOVERY
2022-01-05,0.5701471542866032,31,0,1750,42,0,0,21,RECOVERY
2022-01-10,0.4663501769108056,29,5,1600,42,1,37,14,CRASH
2022-01-18,0.4505061583846219,28,10,1500,42,1,6,21,RECOVERY
2022-01-20,0.5460808051417498,30,1,1400,42,0,0,21,RECOVERY
2022-01-03,0.39487337893665864,30,2,1800,43,0,0,21,RECOVERY
2022-01-05,0.6291895197692693,31,0,1750,43,0,0,21,RECOVERY
2022-01-10,0.46519612595026005,29,5,1600,43,1,37,14,CRASH
2022-01-18,0.472426930946056,28,10,1500,43,0,6,21,RECOVERY
2022-01-20,0.6012179221347536,30,1,1400,43,0,0,21,RECOVERY
2022-01-03,0.36372490874968,30,2,1800,44,0,0,21,RECOVERY
2022-01-05,0.5925399698159267,31,0,1750,44,0,0,21,RECOVERY
2022-01-10,0.4746491405118024,29,5,1600,44,0,37,14,CRASH
2022-01-18,0.5149632899047215,28,10,1500,44,0,6,21,RECOVERY
2022-01-20,0.6149223410494178,30,1,1400,44,0,0,21,RECOVERY
2022-01-03,0.40576128923003435,30,2,1800,45,0,0,21,RECOVERY
2022-01-05,0.6168308603335472,31,0,1750,45,0,0,21,RECOVERY
2022-01-10,0.40936747678280927,29,5,1600,45,1,37,14,CRASH
2022-01-18,0.48677158030594336,28,10,1500,45,0,6,21,RECOVERY
2022-01-20,0.5565202367681725,30,1,1400,45,0,0,21,RECOVERY
2022-01-03,0.36439896433790836,30,2,1800,46,0,0,21,RECOVERY
2022-01-05,0.6573010554752445,31,0,1750,46,0,0,21,RECOVERY
2022-01-10,0.4393097724666761,29,5,1600,46,1,37,14,CRASH
2022-01-18,0.5392046555177114,28,10,1500,46,0,6,21,RECOVERY
2022-01-20,0.5931138625997262,30,1,1400,46,0,0,21,RECOVERY
2022-01-03,0.41948113035416484,30,2,1800,47,0,0,21,RECOVERY
2022-01-05,0.6102637093105192,31,0,1750,47,0,0,21,RECOVERY
2022-01-10,0.45769038846263593,29,5,1600,47,1,37,14,CRASH
2022-01-18,0.49925176938188637,28,10,1500,47,0,6,21,RECOVERY
2022-01-20,0.5495242987798044,30,1,1400,47,0,0,21,RECOVERY
2022-01-03,0.41224521152615057,30,2,1800,48,0,0,21,RECOVERY
2022-01-05,0.5880772362440856,31,0,1750,48,0,0,21,RECOVERY
2022-01-10,0.4024315966431454,29,5,1600,48,1,37,14,CRASH
2022-01-18,0.5145472295907167,28,10,1500,48,0,6,21,RECOVERY
2022-01-20,0.5477110679407049,30,1,1400,48,0,0,21,RECOVERY
2022-01-03,0.4340458584352914,30,2,1800,49,0,0,21,RECOVERY
2022-01-05,0.6553928577002587,31,0,1750,49,0,0,21,RECOVERY
2022-01-10,0.49148643902204486,29,5,1600,49,1,37,14,CRASH
2022-01-18,0.4870158700255444,28,10,1500,49,1,6,21,RECOVERY
2022-01-20,0.5315456616528867,30,1,1400,49,0,0,21,RECOVERY
2022-01-03,0.4328318562587726,30,2,1800,50,0,0,21,RECOVERY
2022-01-05,0.6028184148317314,31,0,1750,50,0,0,21,RECOVERY
2022-01-10,0.496665481904367,29,5,1600,50,0,37,14,CRASH
2022-01-18,0.5463619977089252,28,10,1500,50,0,6,21,RECOVERY
2022-01-20,0.615300945546736,30,1,1400,50,0,0,21,RECOVERY
